1787211590.306024 server started (6387): version 3.6a, socket /private/tmp/e2e-perf-cmd/tmux/tmux-501/default, protocol 8
1787211590.306050 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:18:58 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T6000
1787211590.306061 using libevent 2.1.12-stable select
1787211590.306072 using utf8proc 2.11.3
1787211590.306077 using ncurses 6.5 20240427
1787211590.344517 cmd_find_current_client: no target, return 0x0
1787211590.344519 cmd_find_best_session: 0 sessions to try
1787211590.344521 cmd_find_best_session: 0 sessions to try
1787211590.344526 key_bindings_add: 0x200000000062 C-b = send-prefix
1787211590.344528 cmd_find_best_session: 0 sessions to try
1787211590.344531 cmdq_next <global>: [bind-key/0x1037bc980] (0), flags 0
1787211590.344536 cmdq_fire_command <global>: (18) bind-key -N "Rotate through the panes" C-o { rotate-window }
1787211590.344538 cmd_find_best_session: 0 sessions to try
1787211590.344540 cmd_find_current_client: no target, return 0x0
1787211590.344543 cmd_find_best_session: 0 sessions to try
1787211590.344545 cmd_find_current_client: no target, return 0x0
1787211590.344547 cmd_find_best_session: 0 sessions to try
1787211590.344549 cmd_find_best_session: 0 sessions to try
1787211590.344557 key_bindings_add: 0x20000000006f C-o = rotate-window
1787211590.344559 cmd_find_best_session: 0 sessions to try
1787211590.344562 cmdq_next <global>: [bind-key/0x1037bcb40] (0), flags 0
1787211590.344567 cmdq_fire_command <global>: (26) bind-key -N "Suspend the current client" C-z { suspend-client }
1787211590.344569 cmd_find_best_session: 0 sessions to try
1787211590.344572 cmd_find_current_client: no target, return 0x0
1787211590.344574 cmd_find_best_session: 0 sessions to try
1787211590.344576 cmd_find_current_client: no target, return 0x0
1787211590.344578 cmd_find_best_session: 0 sessions to try
1787211590.344580 cmd_find_best_session: 0 sessions to try
1787211590.344584 key_bindings_add: 0x20000000007a C-z = suspend-client
1787211590.344586 cmd_find_best_session: 0 sessions to try
1787211590.344589 cmdq_next <global>: [bind-key/0x1037bcd50] (0), flags 0
1787211590.344594 cmdq_fire_command <global>: (34) bind-key -N "Select next layout" Space { next-layout }
1787211590.344596 cmd_find_best_session: 0 sessions to try
1787211590.344599 cmd_find_current_client: no target, return 0x0
1787211590.344601 cmd_find_best_session: 0 sessions to try
1787211590.344603 cmd_find_current_client: no target, return 0x0
1787211590.344606 cmd_find_best_session: 0 sessions to try
1787211590.344608 cmd_find_best_session: 0 sessions to try
1787211590.344612 key_bindings_add: 0x20 Space = next-layout
1787211590.344614 cmd_find_best_session: 0 sessions to try
1787211590.344617 cmdq_next <global>: [bind-key/0x1037bcf10] (0), flags 0
1787211590.344622 cmdq_fire_command <global>: (42) bind-key -N "Break pane to a new window" ! { break-pane }
1787211590.344624 cmd_find_best_session: 0 sessions to try
1787211590.344627 cmd_find_current_client: no target, return 0x0
1787211590.344629 cmd_find_best_session: 0 sessions to try
1787211590.344631 cmd_find_current_client: no target, return 0x0
1787211590.344634 cmd_find_best_session: 0 sessions to try
1787211590.344636 cmd_find_best_session: 0 sessions to try
1787211590.344639 key_bindings_add: 0x21 ! = break-pane
1787211590.344641 cmd_find_best_session: 0 sessions to try
1787211590.344644 cmdq_next <global>: [bind-key/0x1037bd0d0] (0), flags 0
1787211590.344648 cmdq_fire_command <global>: (50) bind-key -N "Split window vertically" \\" { split-window }
1787211590.344651 cmd_find_best_session: 0 sessions to try
1787211590.344653 cmd_find_current_client: no target, return 0x0
1787211590.344655 cmd_find_best_session: 0 sessions to try
1787211590.344658 cmd_find_current_client: no target, return 0x0
1787211590.344660 cmd_find_best_session: 0 sessions to try
1787211590.344662 cmd_find_best_session: 0 sessions to try
1787211590.344665 key_bindings_add: 0x22 " = split-window
1787211590.344668 cmd_find_best_session: 0 sessions to try
1787211590.344671 cmdq_next <global>: [bind-key/0x1037bf270] (0), flags 0
1787211590.344676 cmdq_fire_command <global>: (58) bind-key -N "List all paste buffers" \\# { list-buffers }
1787211590.344678 cmd_find_best_session: 0 sessions to try
1787211590.344680 cmd_find_current_client: no target, return 0x0
1787211590.344683 cmd_find_best_session: 0 sessions to try
1787211590.344685 cmd_find_current_client: no target, return 0x0
1787211590.344687 cmd_find_best_session: 0 sessions to try
1787211590.344690 cmd_find_best_session: 0 sessions to try
1787211590.344693 key_bindings_add: 0x23 # = list-buffers
1787211590.344695 cmd_find_best_session: 0 sessions to try
1787211590.344698 cmdq_next <global>: [bind-key/0x1037bf430] (0), flags 0
1787211590.344705 cmdq_fire_command <global>: (66) bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1787211590.344707 cmd_find_best_session: 0 sessions to try
1787211590.344709 cmd_find_current_client: no target, return 0x0
1787211590.344712 cmd_find_best_session: 0 sessions to try
1787211590.344714 cmd_find_current_client: no target, return 0x0
1787211590.344716 cmd_find_best_session: 0 sessions to try
1787211590.344718 cmd_find_best_session: 0 sessions to try
1787211590.344723 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1787211590.344729 cmd_find_best_session: 0 sessions to try
1787211590.344732 cmdq_next <global>: [bind-key/0x99100c000] (0), flags 0
1787211590.344737 cmdq_fire_command <global>: (78) bind-key -N "Split window horizontally" \\% { split-window -h }
1787211590.344739 cmd_find_best_session: 0 sessions to try
1787211590.344741 cmd_find_current_client: no target, return 0x0
1787211590.344744 cmd_find_best_session: 0 sessions to try
1787211590.344746 cmd_find_current_client: no target, return 0x0
1787211590.344748 cmd_find_best_session: 0 sessions to try
1787211590.344750 cmd_find_best_session: 0 sessions to try
1787211590.344754 key_bindings_add: 0x25 % = split-window -h
1787211590.344756 cmd_find_best_session: 0 sessions to try
1787211590.344759 cmdq_next <global>: [bind-key/0x99100c100] (0), flags 0
1787211590.344765 cmdq_fire_command <global>: (86) bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1787211590.344768 cmd_find_best_session: 0 sessions to try
1787211590.344770 cmd_find_current_client: no target, return 0x0
1787211590.344772 cmd_find_best_session: 0 sessions to try
1787211590.344775 cmd_find_current_client: no target, return 0x0
1787211590.344777 cmd_find_best_session: 0 sessions to try
1787211590.344779 cmd_find_best_session: 0 sessions to try
1787211590.344783 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1787211590.344786 cmd_find_best_session: 0 sessions to try
1787211590.344788 cmdq_next <global>: [bind-key/0x99100c200] (0), flags 0
1787211590.344796 cmdq_fire_command <global>: (94) bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1787211590.344799 cmd_find_best_session: 0 sessions to try
1787211590.344801 cmd_find_current_client: no target, return 0x0
1787211590.344803 cmd_find_best_session: 0 sessions to try
1787211590.344805 cmd_find_current_client: no target, return 0x0
1787211590.344808 cmd_find_best_session: 0 sessions to try
1787211590.344810 cmd_find_best_session: 0 sessions to try
1787211590.344815 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1787211590.344818 cmd_find_best_session: 0 sessions to try
1787211590.344821 cmdq_next <global>: [bind-key/0x99100c300] (0), flags 0
1787211590.344826 cmdq_fire_command <global>: (106) bind-key -N "Switch to previous client" ( { switch-client -p }
1787211590.344828 cmd_find_best_session: 0 sessions to try
1787211590.344830 cmd_find_current_client: no target, return 0x0
1787211590.344833 cmd_find_best_session: 0 sessions to try
1787211590.344835 cmd_find_current_client: no target, return 0x0
1787211590.344837 cmd_find_best_session: 0 sessions to try
1787211590.344839 cmd_find_best_session: 0 sessions to try
1787211590.344843 key_bindings_add: 0x28 ( = switch-client -p
1787211590.344845 cmd_find_best_session: 0 sessions to try
1787211590.344848 cmdq_next <global>: [bind-key/0x99100c400] (0), flags 0
1787211590.344852 cmdq_fire_command <global>: (114) bind-key -N "Switch to next client" ) { switch-client -n }
1787211590.344854 cmd_find_best_session: 0 sessions to try
1787211590.344856 cmd_find_current_client: no target, return 0x0
1787211590.344858 cmd_find_best_session: 0 sessions to try
1787211590.344860 cmd_find_current_client: no target, return 0x0
1787211590.344863 cmd_find_best_session: 0 sessions to try
1787211590.344865 cmd_find_best_session: 0 sessions to try
1787211590.344868 key_bindings_add: 0x29 ) = switch-client -n
1787211590.344870 cmd_find_best_session: 0 sessions to try
1787211590.344873 cmdq_next <global>: [bind-key/0x99100c500] (0), flags 0
1787211590.344879 cmdq_fire_command <global>: (122) bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1787211590.344882 cmd_find_best_session: 0 sessions to try
1787211590.344884 cmd_find_current_client: no target, return 0x0
1787211590.344886 cmd_find_best_session: 0 sessions to try
1787211590.344888 cmd_find_current_client: no target, return 0x0
1787211590.344894 cmd_find_best_session: 0 sessions to try
1787211590.344896 cmd_find_best_session: 0 sessions to try
1787211590.344901 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1787211590.344903 cmd_find_best_session: 0 sessions to try
1787211590.344905 cmdq_next <global>: [bind-key/0x99100c600] (0), flags 0
1787211590.344910 cmdq_fire_command <global>: (134) bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1787211590.344912 cmd_find_best_session: 0 sessions to try
1787211590.344915 cmd_find_current_client: no target, return 0x0
1787211590.344917 cmd_find_best_session: 0 sessions to try
1787211590.344919 cmd_find_current_client: no target, return 0x0
1787211590.344921 cmd_find_best_session: 0 sessions to try
1787211590.344923 cmd_find_best_session: 0 sessions to try
1787211590.344926 key_bindings_add: 0x2d - = delete-buffer
1787211590.344928 cmd_find_best_session: 0 sessions to try
1787211590.344931 cmdq_next <global>: [bind-key/0x99100c700] (0), flags 0
1787211590.344937 cmdq_fire_command <global>: (142) bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1787211590.344939 cmd_find_best_session: 0 sessions to try
1787211590.344942 cmd_find_current_client: no target, return 0x0
1787211590.344944 cmd_find_best_session: 0 sessions to try
1787211590.344946 cmd_find_current_client: no target, return 0x0
1787211590.344948 cmd_find_best_session: 0 sessions to try
1787211590.344950 cmd_find_best_session: 0 sessions to try
1787211590.344958 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1787211590.344961 cmd_find_best_session: 0 sessions to try
1787211590.344963 cmdq_next <global>: [bind-key/0x99100c800] (0), flags 0
1787211590.344970 cmdq_fire_command <global>: (154) bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1787211590.344972 cmd_find_best_session: 0 sessions to try
1787211590.344975 cmd_find_current_client: no target, return 0x0
1787211590.344977 cmd_find_best_session: 0 sessions to try
1787211590.344979 cmd_find_current_client: no target, return 0x0
1787211590.344981 cmd_find_best_session: 0 sessions to try
1787211590.344984 cmd_find_best_session: 0 sessions to try
1787211590.344989 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1787211590.344991 cmd_find_best_session: 0 sessions to try
1787211590.344994 cmdq_next <global>: [bind-key/0x99100c900] (0), flags 0
1787211590.344998 cmdq_fire_command <global>: (166) bind-key -N "Select window 0" 0 { select-window -t :=0 }
1787211590.345001 cmd_find_best_session: 0 sessions to try
1787211590.345003 cmd_find_current_client: no target, return 0x0
1787211590.345005 cmd_find_best_session: 0 sessions to try
1787211590.345007 cmd_find_current_client: no target, return 0x0
1787211590.345009 cmd_find_best_session: 0 sessions to try
1787211590.345011 cmd_find_best_session: 0 sessions to try
1787211590.345015 key_bindings_add: 0x30 0 = select-window -t :=0
1787211590.345017 cmd_find_best_session: 0 sessions to try
1787211590.345020 cmdq_next <global>: [bind-key/0x99100ca00] (0), flags 0
1787211590.345024 cmdq_fire_command <global>: (174) bind-key -N "Select window 1" 1 { select-window -t :=1 }
1787211590.345026 cmd_find_best_session: 0 sessions to try
1787211590.345029 cmd_find_current_client: no target, return 0x0
1787211590.345031 cmd_find_best_session: 0 sessions to try
1787211590.345033 cmd_find_current_client: no target, return 0x0
1787211590.345035 cmd_find_best_session: 0 sessions to try
1787211590.345037 cmd_find_best_session: 0 sessions to try
1787211590.345041 key_bindings_add: 0x31 1 = select-window -t :=1
1787211590.345043 cmd_find_best_session: 0 sessions to try
1787211590.345046 cmdq_next <global>: [bind-key/0x99100cb00] (0), flags 0
1787211590.345050 cmdq_fire_command <global>: (182) bind-key -N "Select window 2" 2 { select-window -t :=2 }
1787211590.345052 cmd_find_best_session: 0 sessions to try
1787211590.345054 cmd_find_current_client: no target, return 0x0
1787211590.345061 cmd_find_best_session: 0 sessions to try
1787211590.345063 cmd_find_current_client: no target, return 0x0
1787211590.345065 cmd_find_best_session: 0 sessions to try
1787211590.345067 cmd_find_best_session: 0 sessions to try
1787211590.345070 key_bindings_add: 0x32 2 = select-window -t :=2
1787211590.345072 cmd_find_best_session: 0 sessions to try
1787211590.345075 cmdq_next <global>: [bind-key/0x99100cc00] (0), flags 0
1787211590.345079 cmdq_fire_command <global>: (190) bind-key -N "Select window 3" 3 { select-window -t :=3 }
1787211590.345081 cmd_find_best_session: 0 sessions to try
1787211590.345083 cmd_find_current_client: no target, return 0x0
1787211590.345085 cmd_find_best_session: 0 sessions to try
1787211590.345087 cmd_find_current_client: no target, return 0x0
1787211590.345089 cmd_find_best_session: 0 sessions to try
1787211590.345091 cmd_find_best_session: 0 sessions to try
1787211590.345095 key_bindings_add: 0x33 3 = select-window -t :=3
1787211590.345097 cmd_find_best_session: 0 sessions to try
1787211590.345099 cmdq_next <global>: [bind-key/0x99100cd00] (0), flags 0
1787211590.345103 cmdq_fire_command <global>: (198) bind-key -N "Select window 4" 4 { select-window -t :=4 }
1787211590.345106 cmd_find_best_session: 0 sessions to try
1787211590.345108 cmd_find_current_client: no target, return 0x0
1787211590.345110 cmd_find_best_session: 0 sessions to try
1787211590.345112 cmd_find_current_client: no target, return 0x0
1787211590.345115 cmd_find_best_session: 0 sessions to try
1787211590.345117 cmd_find_best_session: 0 sessions to try
1787211590.345120 key_bindings_add: 0x34 4 = select-window -t :=4
1787211590.345123 cmd_find_best_session: 0 sessions to try
1787211590.345126 cmdq_next <global>: [bind-key/0x99100ce00] (0), flags 0
1787211590.345130 cmdq_fire_command <global>: (206) bind-key -N "Select window 5" 5 { select-window -t :=5 }
1787211590.345133 cmd_find_best_session: 0 sessions to try
1787211590.345135 cmd_find_current_client: no target, return 0x0
1787211590.345137 cmd_find_best_session: 0 sessions to try
1787211590.345139 cmd_find_current_client: no target, return 0x0
1787211590.345142 cmd_find_best_session: 0 sessions to try
1787211590.345144 cmd_find_best_session: 0 sessions to try
1787211590.345148 key_bindings_add: 0x35 5 = select-window -t :=5
1787211590.345150 cmd_find_best_session: 0 sessions to try
1787211590.345153 cmdq_next <global>: [bind-key/0x99100cf00] (0), flags 0
1787211590.345157 cmdq_fire_command <global>: (214) bind-key -N "Select window 6" 6 { select-window -t :=6 }
1787211590.345159 cmd_find_best_session: 0 sessions to try
1787211590.345162 cmd_find_current_client: no target, return 0x0
1787211590.345164 cmd_find_best_session: 0 sessions to try
1787211590.345166 cmd_find_current_client: no target, return 0x0
1787211590.345168 cmd_find_best_session: 0 sessions to try
1787211590.345171 cmd_find_best_session: 0 sessions to try
1787211590.345174 key_bindings_add: 0x36 6 = select-window -t :=6
1787211590.345176 cmd_find_best_session: 0 sessions to try
1787211590.345179 cmdq_next <global>: [bind-key/0x99100d000] (0), flags 0
1787211590.345184 cmdq_fire_command <global>: (222) bind-key -N "Select window 7" 7 { select-window -t :=7 }
1787211590.345186 cmd_find_best_session: 0 sessions to try
1787211590.345188 cmd_find_current_client: no target, return 0x0
1787211590.345191 cmd_find_best_session: 0 sessions to try
1787211590.345193 cmd_find_current_client: no target, return 0x0
1787211590.345195 cmd_find_best_session: 0 sessions to try
1787211590.345197 cmd_find_best_session: 0 sessions to try
1787211590.345201 key_bindings_add: 0x37 7 = select-window -t :=7
1787211590.345203 cmd_find_best_session: 0 sessions to try
1787211590.345206 cmdq_next <global>: [bind-key/0x99100d100] (0), flags 0
1787211590.345210 cmdq_fire_command <global>: (230) bind-key -N "Select window 8" 8 { select-window -t :=8 }
1787211590.345213 cmd_find_best_session: 0 sessions to try
1787211590.345215 cmd_find_current_client: no target, return 0x0
1787211590.345217 cmd_find_best_session: 0 sessions to try
1787211590.345223 cmd_find_current_client: no target, return 0x0
1787211590.345225 cmd_find_best_session: 0 sessions to try
1787211590.345227 cmd_find_best_session: 0 sessions to try
1787211590.345230 key_bindings_add: 0x38 8 = select-window -t :=8
